C:\Users\mateus\.vscode\extensions
crtl+shift+x
@sort:installs 

------------------------------------------------------------
# [ PowerShell ] 
code --list-extensions | % { "code --install-extension $_" }

code --install-extension actboy168.extension-path
code --install-extension actboy168.lua-debug
code --install-extension alefragnani.project-manager
code --install-extension bajdzis.vscode-database
code --install-extension bbenoist.shell
code --install-extension changnet.lua-tags
code --install-extension clinyong.vscode-css-modules
code --install-extension codezombiech.gitignore
code --install-extension dbaeumer.vscode-eslint
code --install-extension donjayamanne.git-extension-pack
code --install-extension donjayamanne.githistory
code --install-extension DotJoshJohnson.xml
code --install-extension dracula-theme.theme-dracula
code --install-extension eamodio.gitlens
code --install-extension felixfbecker.php-debug
code --install-extension felixfbecker.php-intellisense
code --install-extension jpoissonnier.vscode-styled-components
code --install-extension kokororin.vscode-phpfmt
code --install-extension miguelsolorio.fluent-icons
code --install-extension MS-CEINTL.vscode-language-pack-pt-BR
code --install-extension ms-dotnettools.csharp
code --install-extension ms-mssql.mssql
code --install-extension ms-python.python
code --install-extension ms-toolsai.jupyter
code --install-extension ms-vscode-remote.remote-wsl
code --install-extension ms-vscode.cpptools
code --install-extension ms-vscode.powershell
code --install-extension mtxr.sqltools
code --install-extension naumovs.color-highlight
code --install-extension Oracle.oracledevtools
code --install-extension phproberto.vscode-php-getters-setters
code --install-extension redhat.java
code --install-extension sburg.vscode-javascript-booster
code --install-extension streetsidesoftware.code-spell-checker
code --install-extension streetsidesoftware.code-spell-checker-portuguese
code --install-extension TabNine.tabnine-vscode
code --install-extension ziyasal.vscode-open-in-github
